Email,Name,Birthday,PhoneNumber,Address,StorePoints
[email],John Smith,5/2/89,1112223333,"123 Test Addy, Cbus, OH 43210",45
[email],Bob Davis,8/7/02,4445556666,"456 Test Addy, Cbus, OH 43210",109
[email],Petunia Brown,9/3/99,7778889999,"789 Test Addy, Cbus, OH 43210",5673
[email],Dylan McCurry,7/12/89,1541792503,"1122 Test Addy, Cbus, OH 43210",4958
[email],Maggie Brown,3/17/02,1610850446,"1455 Test Addy, Cbus, OH 43210",3090
[email],Alexa Zwied,9/13/99,6679176164,"1788 Test Addy, Cbus, OH 43210",2799
[email],Jay Bommana,5/14/89,5320479282,"2121 Test Addy, Cbus, OH 43210",1801
[email],Ali Mho,1/7/02,8332494273,"2454 Test Addy, Cbus, OH 43210",8913
[email],Jaash Atluri,6/6/99,8220055379,"2787 Test Addy, Cbus, OH 43210",8429
[email],Jason Li,5/2/89,1554190594,"3120 Test Addy, Cbus, OH 43210",6568