Buyer_Email,Book_ISBN,Book_Price,
[email],0471286168,$39.95 ,
[email],0471288217,$39.95 ,
[email],0156006219,$13.00 ,
[email],0060540753,$13.95 ,
[email],0393318486,$17.95 ,
[email],0060958332,$10.50 ,
[email],0060958405,$15.00 ,
[email],0393319407,$16.95 ,
[email],067463442X,$18.95 ,
[email],0446608955,$6.99 ,
[email],0446676098,$12.95 ,
[email],0446606812,$7.50 ,
[email],0262521415,$35.00 ,
,,,
,,,
,,,
,,,