Email,Name,Birthday,PhoneNumber,Address
[email],Andrew Chu,8/8/00,1234567890,"111 idklol Dr., Cle, OH 44169"
[email],LeShaun Brown,5/6/79,7891234567,"222 idklol Dr., Cle, OH 44169"
[email],Raj Patel,12/31/99,3336669999,"333 idklol Dr., Cle, OH 44169"
[email],Emma Watson,4/29/00,6751084305,"444 idklol Dr., Cle, OH 44169"
[email],Arshini Bhatt,3/5/96,3744754737,"555 idklol Dr., Cle, OH 44169"
[email],Jane Doe,7/18/04,9099930645,"666 idklol Dr., Cle, OH 44169"
[email],Michael Jones,9/9/99,7847024141,"777 idklol Dr., Cle, OH 44169"
[email],DeShaun Watson,2/2/02,7659005215,"888 idklol Dr., Cle, OH 44169"
[email],Thomas Bradful,11/14/97,9724943501,"999 idklol Dr., Cle, OH 44169"
[email],Brett Mason,1/1/03,1953695396,"1110 idklol Dr., Cle, OH 44169"