Email,Name,Birthday,PhoneNumber,Address,SellerID,,
[email],Sybex,1/1/00,8005556666,1 Book Dr.,112312,,
[email],McGrawHillOsborneMedia,1/2/00,9523859260,2 Book Dr.,131231,,
johnwiley&[email],JohnWiley&Sons,1/3/00,3056341580,3 Book Dr.,123312,,
[email],MorganKaufmann,1/4/00,9102718979,4 Book Dr.,112221,,
"schmidtink,[email]","SchmidtInk,Inc.",1/5/00,9731890794,5 Book Dr.,346432,,
[email],AddisonWesleyPubCo,1/6/00,9305054823,6 Book Dr.,22335,,
[email],MacromediaPress,1/7/00,8171861706,7 Book Dr.,90258,,
[email],AddisonWesleyPublishing,1/8/00,8968262667,8 Book Dr.,252523,,
[email],WroxPressInc,1/9/00,2549377134,9 Book Dr.,948232,,
[email],BerkleyPubGroup,1/10/00,3976671586,10 Book Dr.,89229,,
[email],PenguinUSA,1/11/00,4552052079,11 Book Dr.,589729,,
o'reilly&[email],O'Reilly&Associates,1/12/00,7910315907,12 Book Dr.,974302,,
[email],McGrawHillTrade,1/13/00,8770910082,13 Book Dr.,8932852,,
[email],Picador,1/14/00,1028037062,14 Book Dr.,9238295,,
st.martin'[email],St.Martin'sPress,1/15/00,3618661571,15 Book Dr.,10847953,,
[email],CrownPub,1/16/00,1517364100,16 Book Dr.,174912746,,
littlebrown&[email],LittleBrown&Company,1/17/00,6179351448,17 Book Dr.,73259375,,
simon&[email],Simon&Schuster,1/18/00,2531733326,18 Book Dr.,2085083,,
[email],HarperCollins,1/19/00,7661333251,19 Book Dr.,2305230,,
[email],JosseyBass,1/20/00,9853805459,20 Book Dr.,5609303,,
[email],MultnomahPublishersInc.,1/21/00,7203584909,21 Book Dr.,395792,,
[email],Perennial,1/22/00,6153490717,22 Book Dr.,23952800,,
[email],DellPubCo,1/23/00,3041752099,23 Book Dr.,5820582,,
[email],Harlequin,1/24/00,5256320837,24 Book Dr.,203520,,
[email],VikingPress,1/25/00,1597292679,25 Book Dr.,29329,,
[email],PerseusPublishing,1/26/00,2106114898,26 Book Dr.,259280,,
[email],Knopf,1/27/00,8363605694,27 Book Dr.,2305802,,
"wolframmedia,[email]","WolframMedia,Inc.",1/28/00,9368894279,28 Book Dr.,23022,,
[email],Fireside,1/29/00,255586265,29 Book Dr.,2020225,,
[email],RandomHouseTradePaperbacks,1/30/00,8660818343,30 Book Dr.,252802,,
[email],GibbsSmithPublisher,1/31/00,2880508980,31 Book Dr.,285028022,,
[email],VendomePr,2/1/00,85570253,32 Book Dr.,28898,,
[email],ClarksonN.Potter,2/2/00,1183081429,33 Book Dr.,563,,
[email],MITPress,2/3/00,7466023615,34 Book Dr.,25,,
mcgrawhill/[email],McGrawHill/Irwin,2/4/00,7911395846,35 Book Dr.,2232,,
[email],SouthWesternCollegePub,2/5/00,3408487969,36 Book Dr.,54745,,
[email],PrenticeHall,2/6/00,640389611,37 Book Dr.,111122,,
[email],WarnerBooks,2/7/00,898020275,38 Book Dr.,42432,,
[email],Scribner,2/8/00,7987217108,39 Book Dr.,33636,,
[email],PocketBooks,2/9/00,1725711831,40 Book Dr.,36466,,
[email],PantheonBooks,2/10/00,587841154,41 Book Dr.,36346,,
[email],DelRey,2/11/00,3812575833,42 Book Dr.,63646,,
[email],Doubleday,2/12/00,7514519252,43 Book Dr.,4620523,,
"donaldm.grantpublisher,[email]","DonaldM.GrantPublisher,Inc.",2/13/00,7916496985,44 Book Dr.,238592380,,
[email],VintageBooks,2/14/00,7861266056,45 Book Dr.,84933849,,
[email],ScribnerPaperbackFiction,2/15/00,8479433916,46 Book Dr.,123235,,
[email],HarvestBooks,2/16/00,9196728882,47 Book Dr.,23524,,
[email],HarperperennialLibrary,2/17/00,640195074,48 Book Dr.,34344,,
w.w.norton&[email],W.W.Norton&Company,2/18/00,8090893136,49 Book Dr.,3634646,,
[email],PrenticeHallPTR,2/19/00,758465075,50 Book Dr.,346363,,
[email],NewRidersPublishing,2/20/00,9793397304,51 Book Dr.,366656,,
[email],BallantineBooks,2/21/00,208253149,52 Book Dr.,76686,,
[email],RandomHouse,2/22/00,7998748304,53 Book Dr.,5452,,
[email],BallantineBooks,2/23/00,3476200844,54 Book Dr.,5535353,,
[email],BackBayBooks,2/24/00,7737973755,55 Book Dr.,2253,,
[email],AnchorBooks,2/25/00,632336779,56 Book Dr.,5353008,,
[email],PutnamPubGroup,2/26/00,9111283188,57 Book Dr.,680484,,
[email],Silhouette,2/27/00,4734483402,58 Book Dr.,300353,,
[email],TauntonPr,2/28/00,3908574568,59 Book Dr.,540640,,
[email],LarkBooks,2/29/00,5401983585,60 Book Dr.,9036,,
[email],WroxPressInc,3/1/00,795569543,61 Book Dr.,11133409.34,,