Transaction_ID,Transaction_Date,Order_ID,Transaction_Total,Buyer_Details,Payment_Approved
4895,4/23/23,4272834318,118.92,[email],1
7198,4/24/23,3850187721,11.2,[email],1
5449,4/25/23,415171024,16,[email],1
5188,4/26/23,5969169807,39.95,[email],1
1885,4/27/23,2790349249,39.95,[email],1
6328,4/28/23,584338619,13,[email],1
9829,4/29/23,1077655964,13.95,[email],1
5343,4/30/23,2385045391,17.95,[email],1
9155,5/1/23,1327663660,10.5,[email],1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,