Email,ISBN,Title,Price,Date Added,
[email],0471286168,"Architecture: Form, Space, and Order",$39.95 ,1/2/23,
[email],0471288217,A Visual Dictionary of Architecture,$39.95 ,2/5/23,
[email],0156006219,The Magician's Assistant,$13.00 ,2/5/23,
[email],0060540753,Patron Saint of Liars,$13.95 ,2/5/23,
[email],0393318486,How the Mind Works,$17.95 ,2/5/23,
[email],0060958332,The Language Instinct: How the Mind Creates Language,$10.50 ,3/7/23,
[email],0060958405,Words and Rules: The Ingredients of Language,$15.00 ,4/8/23,
[email],0393319407,The Diversity of Life,$16.95 ,5/9/23,
[email],067463442X,On Human Nature,$18.95 ,6/10/23,
[email],0446608955,A Walk to Remember,$6.99 ,7/11/23,
[email],0446676098,The Notebook,$12.95 ,1/4/23,
[email],0446606812,Message in a Bottle,$7.50 ,1/5/23,
[email],0262521415,Numerical Techniques in Finance,$35.00 ,1/6/23,
,,,,,
,,,,,